,category,name,taxId,url
350,Eukaryota,Fonsecaea compacta,86057,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
351,Eukaryota,Fonsecaea pedrosoi,40355,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
352,Eukaryota,Fusarium fujikuroi,5127,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
353,Eukaryota,Fusarium oxysporum,5507,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
354,Eukaryota,Fusarium solani,169388,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
355,Eukaryota,Giardia intestinalis,5741,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
356,Eukaryota,Gnathostoma spinigerum,75299,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
357,Eukaryota,Gnathostoma hispidum,279404,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
358,Eukaryota,Halicephalobus gingivalis,114868,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
359,Eukaryota,Heterophyes heterophyes,1849833,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
360,Eukaryota,Histoplasma capsulatum,5037,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
361,Eukaryota,Hymenolepis diminuta,6216,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
362,Eukaryota,Rodentolepis nana,102285,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
363,Eukaryota,Cystoisospora belli,482538,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
364,Eukaryota,Echinolaelaps echidninus,2759148,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
365,Eukaryota,Leishmania aethiopica,5667,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
366,Eukaryota,Leishmania amazonensis,5659,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
367,Eukaryota,Leishmania braziliensis,5660,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
368,Eukaryota,Leishmania chagasi,44271,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
369,Eukaryota,Leishmania colombiensis,93413,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
370,Eukaryota,Leishmania donovani,5661,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
371,Eukaryota,Leishmania guyanensis,5670,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
372,Eukaryota,Leishmania infantum,5671,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
373,Eukaryota,Leishmania major,5664,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
374,Eukaryota,Leishmania martiniquensis,1580590,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
375,Eukaryota,Leishmania mexicana,5665,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
376,Eukaryota,Leishmania naiffi,5678,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
377,Eukaryota,Leishmania panamensis,5679,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
378,Eukaryota,Leishmania peruviana,5681,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
379,Eukaryota,Leishmania tropica,5666,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
380,Eukaryota,Lichtheimia ramosa,688394,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
381,Eukaryota,Linguatula serrata,646052,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
382,Eukaryota,Loa loa,7209,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
383,Eukaryota,Trematosphaeria grisea,1489895,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
384,Eukaryota,Madurella mycetomatis,100816,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
385,Eukaryota,Mansonella ozzardi,122354,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
386,Eukaryota,Mansonella perstans,42231,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
387,Eukaryota,Mansonella streptocerca,1761664,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
388,Eukaryota,Metagonimus yokogawai,84529,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
389,Eukaryota,Mucor circinelloides,36080,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
390,Eukaryota,Naegleria fowleri,5763,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
391,Eukaryota,Necator americanus,51031,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
392,Eukaryota,Onchocerca volvulus,6282,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
393,Eukaryota,Opisthorchis felineus,147828,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
394,Eukaryota,Opisthorchis sinensis,41765,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
395,Eukaryota,Opisthorchis viverrini,6198,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
396,Eukaryota,Ornithonyssus bacoti,480692,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
397,Eukaryota,Ornithonyssus bursa,663933,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
398,Eukaryota,Ornithonyssus sylviarum,224536,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
399,Eukaryota,Paracoccidioides brasiliensis,121759,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
400,Eukaryota,Paragonimus africanus,434055,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
401,Eukaryota,Paragonimus heterotremus,100268,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
402,Eukaryota,Paragonimus kellicotti,100269,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
403,Eukaryota,Paragonimus mexicanus,100270,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
404,Eukaryota,Paragonimus siamensis,100271,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
405,Eukaryota,Paragonimus skrjabini,59630,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
406,Eukaryota,Paragonimus westermani,34504,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
407,Eukaryota,Paragonimus uterobilateralis,2912759,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
408,Eukaryota,Pediculus humanus,121225,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
409,Eukaryota,Pythium insidiosum,114742,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
410,Eukaryota,Talaromyces marneffei,37727,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
411,Eukaryota,Phialophora verrucosa,39412,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
412,Eukaryota,Plasmodium falciparum,5833,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
413,Eukaryota,Plasmodium knowlesi,5850,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
414,Eukaryota,Plasmodium malariae,5858,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
415,Eukaryota,Plasmodium ovale,36330,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
416,Eukaryota,Plasmodium vivax,5855,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
417,Eukaryota,Pneumocystis jirovecii,42068,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
418,Eukaryota,Scedosporium boydii,5597,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
419,Eukaryota,Pseudoterranova decipiens,6271,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
420,Eukaryota,Pthirus pubis,121228,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
421,Eukaryota,Rhinocladiella mackenziei,86056,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
422,Eukaryota,Rhinosporidium seeberi,90339,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
423,Eukaryota,Rhizomucor pusillus,4840,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
424,Eukaryota,Rhizopus microsporus,58291,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
425,Eukaryota,Rhizopus arrhizus,64495,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
426,Eukaryota,Saccharomyces cerevisiae,4932,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
427,Eukaryota,Saksenaea erythrospora,931868,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
428,Eukaryota,Saksenaea vasiformis,90258,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
429,Eukaryota,Sappinia diploidea,343529,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
430,Eukaryota,Sappinia pedata,472956,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
431,Eukaryota,Sarcocystis hominis,61650,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
432,Eukaryota,Sarcocystis suihominis,102713,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
433,Eukaryota,Sarcoptes scabiei,52283,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
434,Eukaryota,Scedosporium apiospermum,563466,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
435,Eukaryota,Lomentospora prolificans,41688,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
436,Eukaryota,Schistosoma guineensis,393876,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
437,Eukaryota,Schistosoma haematobium,6185,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
438,Eukaryota,Schistosoma intercalatum,6187,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
439,Eukaryota,Schistosoma japonicum,6182,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
440,Eukaryota,Schistosoma malayensis,53353,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
